Row Labels,Count of rating
6751,2
55094,2
5279,2
4918,2
7448,2
55176,2
85788,2
4920,2
4354,2
4921,2
27002,2
55245,2
5284,2
4922,2
7450,2
55250,2
1550,2
55253,2
86504,2
55257,2
86644,2
55261,2
86817,2
4925,2
86835,2
6454,2
3539,2
55274,2
27186,2
8765,2
1716,2
3340,2
87234,2
8771,2
6020,2
55284,2
27311,2
55286,2
301,2
7258,2
2275,2
3728,2
1153,2
55417,2
5677,2
8774,2
6772,2
6464,2
27373,2
55553,2
89090,2
55555,2
89118,2
4142,2
5678,2
55687,2
6780,2
4944,2
6783,2
148,2
5771,2
7017,2
3859,2
2238,2
90057,2
3661,2
90374,2
4950,2
27592,2
819,2
6786,2
3351,2
90531,2
4462,2
4357,2
715,2
90738,2
55895,2
120,2
55908,2
27689,2
4294,2
5321,2
864,2
4524,2
55999,2
27727,2
56003,2
5324,2
7280,2
6790,2
1341,2
91622,2
4957,2
7061,2
510,2
91974,2
8813,2
92008,2
3357,2
5682,2
568,2
4531,2
716,2
93040,2
6477,2
93297,2
56274,2
5334,2
5962,2
4534,2
6945,2
135887,2
3982,2
93988,2
2098,2
1421,2
2472,2
5348,2
1502,2
3581,2
4971,2
94969,2
573,2
6057,2
1679,2
95170,2
4213,2
95307,2
8829,2
95375,2
7020,2
5354,2
8831,2
4055,2
1893,2
95761,2
8835,2
238,2
1053,2
96150,2
56945,2
5372,2
8836,2
4360,2
57147,2
1925,2
57243,2
1624,2
57274,2
4552,2
6488,2
96861,2
1640,2
97188,2
57520,2
2481,2
6493,2
97639,2
325,2
2434,2
8839,2
5859,2
8840,2
7578,2
4990,2
3600,2
5963,2
5383,2
57910,2
98491,2
5804,2
3909,2
8864,2
6958,2
4268,2
99145,2
1857,2
2435,2
58105,2
6814,2
7311,2
7587,2
4471,2
6063,2
58156,2
6067,2
58162,2
5777,2
7314,2
214,2
6513,2
4043,2
4996,2
6837,2
3013,2
5397,2
6516,2
5398,2
58301,2
31030,2
2362,2
31083,2
5001,2
103606,2
58332,2
7074,2
58334,2
632,2
8875,2
104069,2
6527,2
6912,2
58379,2
104283,2
58418,2
6851,2
58432,2
104881,2
5002,2
104944,2
7025,2
105355,2
3390,2
105844,2
58972,2
1928,2
3391,2
106438,2
2415,2
1728,2
7026,2
2849,2
59018,2
106766,2
8881,2
106841,2
59103,2
106918,2
59118,2
31433,2
59126,2
107771,2
59143,2
31435,2
8884,2
2201,2
59258,2
7079,2
59306,2
2651,2
3392,2
110553,2
5007,2
111251,2
4216,2
3078,2
8905,2
5517,2
59421,2
111622,2
4217,2
7713,2
8906,2
1759,2
59604,2
5421,2
496,2
5427,2
59709,2
5428,2
7321,2
2853,2
59729,2
3643,2
3768,2
113705,2
580,2
114180,2
2566,2
7716,2
59908,2
5437,2
3017,2
32009,2
8911,2
32011,2
3399,2
116138,2
8912,2
2653,2
4475,2
7720,2
6545,2
116977,2
1686,2
6143,2
343,2
117867,2
60333,2
118898,2
4476,2
7725,2
60482,2
7727,2
5012,2
128,2
60514,2
128842,2
60526,2
130520,2
60647,2
32078,2
881,2
8134,2
8147,2
5940,2
83177,1
65126,1
5999,1
6076,1
8208,1
3782,1
93326,1
26176,1
120138,1
26178,1
69818,1
26188,1
78836,1
4598,1
88932,1
26198,1
8930,1
26199,1
110771,1
26203,1
62293,1
26208,1
7847,1
26219,1
8093,1
26230,1
106,1
6084,1
80779,1
26241,1
3119,1
6087,1
8816,1
6090,1
8894,1
2350,1
99912,1
26252,1
4570,1
6096,1
114373,1
2725,1
61167,1
4602,1
1383,1
962,1
66320,1
26289,1
68932,1
26302,1
70994,1
26313,1
72483,1
26318,1
3650,1
26322,1
5665,1
26324,1
8483,1
26325,1
8580,1
6115,1
8618,1
26336,1
87469,1
26342,1
8782,1
26350,1
91749,1
26356,1
94421,1
26359,1
95756,1
6116,1
1450,1
3184,1
8990,1
26388,1
1744,1
26391,1
108983,1
26393,1
112515,1
6124,1
116913,1
26398,1
130980,1
26403,1
7627,1
26413,1
5465,1
26414,1
64508,1
6125,1
7820,1
6127,1
67186,1
26431,1
5529,1
6129,1
69339,1
4607,1
70305,1
6141,1
71304,1
4608,1
72041,1
26476,1
72982,1
4609,1
74154,1
6154,1
5627,1
26487,1
77359,1
26488,1
8400,1
26491,1
79287,1
26492,1
320,1
3787,1
81257,1
26507,1
82362,1
26509,1
4441,1
26521,1
8639,1
26524,1
86892,1
963,1
8741,1
964,1
89356,1
26554,1
3721,1
3187,1
91339,1
26560,1
3143,1
26561,1
93865,1
26562,1
8886,1
26564,1
95482,1
26566,1
4516,1
26567,1
3154,1
26578,1
5975,1
4615,1
2339,1
3792,1
102880,1
1750,1
103755,1
6164,1
4567,1
26612,1
3180,1
4620,1
109947,1
26622,1
25918,1
26629,1
113378,1
26649,1
6047,1
6167,1
26101,1
26674,1
3777,1
6168,1
134393,1
26686,1
2246,1
3794,1
62049,1
6173,1
62526,1
26694,1
5468,1
26704,1
572,1
3795,1
64930,1
26713,1
65435,1
26714,1
66019,1
26717,1
66783,1
26720,1
67295,1
6175,1
7882,1
6176,1
68659,1
26743,1
69088,1
26744,1
7941,1
26745,1
70062,1
26746,1
7993,1
26750,1
791,1
6177,1
3625,1
26761,1
71728,1
26764,1
5589,1
26770,1
4346,1
4624,1
8201,1
26782,1
3641,1
26788,1
8258,1
6180,1
74752,1
26810,1
2637,1
3797,1
76808,1
6182,1
803,1
26838,1
8384,1
26840,1
8422,1
26842,1
8453,1
4626,1
79572,1
4627,1
79897,1
536,1
8503,1
26925,1
5737,1
26928,1
81641,1
26939,1
82041,1
26962,1
82722,1
4631,1
83910,1
26973,1
824,1
26974,1
85261,1
26999,1
3116,1
3192,1
4469,1
4634,1
8702,1
27005,1
87876,1
843,1
88724,1
27036,1
8757,1
27044,1
89678,1
27067,1
90343,1
6194,1
90624,1
27075,1
8824,1
6195,1
5884,1
4636,1
91978,1
27162,1
93063,1
27170,1
93707,1
27171,1
5916,1
27180,1
94659,1
967,1
8891,1
27204,1
95311,1
3804,1
95600,1
27253,1
8918,1
6207,1
96473,1
6208,1
8935,1
27316,1
3158,1
4640,1
4541,1
294,1
99117,1
3806,1
100304,1
2044,1
101739,1
6217,1
102666,1
845,1
8997,1
27408,1
103557,1
4645,1
104013,1
4646,1
25766,1
27420,1
25805,1
27423,1
25834,1
27434,1
6023,1
6222,1
109687,1
4647,1
110445,1
27515,1
25904,1
27544,1
25929,1
27555,1
112811,1
27564,1
114028,1
27584,1
114795,1
1470,1
26025,1
27595,1
117517,1
6227,1
4586,1
4653,1
121308,1
27619,1
129399,1
27648,1
132569,1
2737,1
5448,1
27664,1
61246,1
6231,1
61350,1
2738,1
5456,1
27695,1
62198,1
27700,1
7697,1
27704,1
62718,1
4659,1
63033,1
27716,1
63393,1
27717,1
7726,1
4660,1
64231,1
27722,1
7763,1
2047,1
7786,1
6236,1
2257,1
3813,1
65577,1
27735,1
65802,1
4663,1
3042,1
27758,1
66544,1
27765,1
67073,1
27768,1
67252,1
1115,1
4312,1
3207,1
67871,1
27776,1
7890,1
27778,1
68519,1
27784,1
68838,1
4672,1
7920,1
6243,1
7930,1
27797,1
69458,1
6244,1
200,1
3818,1
69860,1
4674,1
70208,1
2743,1
70488,1
6251,1
70824,1
27816,1
71069,1
27820,1
8024,1
2049,1
4335,1
1116,1
71482,1
27826,1
1670,1
6259,1
71838,1
27833,1
72176,1
6260,1
5598,1
3822,1
72692,1
4680,1
8190,1
6265,1
5605,1
3823,1
73268,1
27847,1
73469,1
27850,1
8235,1
27851,1
4355,1
27864,1
74508,1
1767,1
3651,1
27867,1
2284,1
27869,1
4365,1
4683,1
582,1
846,1
4374,1
6273,1
5645,1
6276,1
77427,1
27888,1
4383,1
1771,1
38,1
6280,1
8391,1
27912,1
8404,1
27922,1
78703,1
30701,1
8450,1
4688,1
3679,1
30712,1
4403,1
30721,1
79599,1
30742,1
71,1
1118,1
96,1
2055,1
80398,1
30798,1
2305,1
30800,1
4425,1
4693,1
5743,1
4695,1
5765,1
6289,1
8572,1
4696,1
3695,1
1119,1
82169,1
3222,1
82499,1
3833,1
83067,1
3224,1
83349,1
2753,1
84173,1
3229,1
822,1
2755,1
84847,1
30883,1
4445,1
30892,1
85394,1
4706,1
4460,1
4708,1
8647,1
30942,1
8657,1
30949,1
5829,1
30952,1
86947,1
30994,1
87298,1
30996,1
87529,1
31000,1
3124,1
3235,1
88356,1
31032,1
8753,1
31035,1
3126,1
31047,1
89302,1
31079,1
89480,1
6311,1
8779,1
6313,1
90154,1
31123,1
90382,1
31133,1
90576,1
717,1
4484,1
4711,1
8819,1
31188,1
91233,1
3239,1
91488,1
6319,1
4490,1
6320,1
91869,1
4714,1
92393,1
31247,1
92938,1
31251,1
93270,1
31255,1
93479,1
4716,1
5909,1
31290,1
93967,1
31347,1
94266,1
6324,1
94469,1
6325,1
94737,1
31413,1
94949,1
6326,1
8893,1
6327,1
5923,1
6330,1
1723,1
1123,1
5939,1
6332,1
95717,1
3845,1
95839,1
972,1
96009,1
4721,1
209,1
31445,1
96518,1
31467,1
96655,1
31485,1
96815,1
31502,1
97024,1
31522,1
5960,1
31528,1
5966,1
31539,1
5974,1
31553,1
5981,1
31584,1
99638,1
31617,1
100058,1
6336,1
100556,1
6337,1
101415,1
4722,1
101964,1
31687,1
102413,1
31689,1
102720,1
2061,1
8995,1
3850,1
9000,1
31698,1
103493,1
6344,1
9011,1
31724,1
103883,1
31737,1
104076,1
3851,1
104339,1
6346,1
105197,1
264,1
106002,1
3854,1
106441,1
31854,1
25828,1
6352,1
107141,1
6356,1
25842,1
31903,1
6024,1
31921,1
25866,1
31923,1
109802,1
31930,1
110337,1
31934,1
3773,1
31973,1
111235,1
3855,1
111460,1
2063,1
111921,1
974,1
112370,1
2765,1
112582,1
6368,1
112940,1
32025,1
25947,1
6369,1
114244,1
335,1
114673,1
32058,1
25971,1
4739,1
115881,1
4740,1
26038,1
32116,1
117109,1
32128,1
117851,1
6374,1
118896,1
32141,1
119432,1
32151,1
121171,1
32160,1
125916,1
32162,1
127294,1
32174,1
130448,1
32179,1
131248,1
6376,1
133545,1
32234,1
4593,1
32261,1
7586,1
32289,1
7613,1
2767,1
7617,1
981,1
3573,1
850,1
61394,1
1490,1
61634,1
32325,1
61950,1
32347,1
62115,1
6382,1
62245,1
32361,1
7675,1
32369,1
62437,1
4746,1
62577,1
32381,1
62733,1
32383,1
7703,1
32387,1
5467,1
32392,1
63189,1
32464,1
63446,1
32469,1
7724,1
32493,1
4283,1
3866,1
7751,1
6386,1
4286,1
336,1
2585,1
2777,1
7764,1
6394,1
7774,1
6398,1
65037,1
32627,1
65135,1
32657,1
7809,1
32666,1
7811,1
32668,1
65601,1
32674,1
65685,1
32721,1
65817,1
6400,1
4300,1
32743,1
3043,1
32770,1
66385,1
32781,1
66691,1
1798,1
66915,1
32862,1
67138,1
32882,1
1052,1
32892,1
67257,1
6407,1
7844,1
32914,1
67607,1
32999,1
7881,1
6408,1
67949,1
6409,1
3610,1
33072,1
3612,1
985,1
576,1
33113,1
68552,1
33138,1
7900,1
722,1
68858,1
4759,1
68945,1
6415,1
68965,1
6416,1
5532,1
6419,1
1054,1
6421,1
7935,1
33168,1
69493,1
4765,1
69606,1
33237,1
7946,1
2388,1
7948,1
33294,1
7954,1
2073,1
70173,1
33340,1
5550,1
33358,1
70344,1
33410,1
790,1
33421,1
8007,1
33424,1
70898,1
2785,1
8009,1
3880,1
8013,1
33463,1
2614,1
6429,1
8039,1
6432,1
71325,1
4773,1
71460,1
33558,1
5579,1
4774,1
8062,1
33592,1
8118,1
6435,1
8121,1
3881,1
71745,1
6437,1
8124,1
33644,1
5585,1
1133,1
72294,1
33649,1
5593,1
6441,1
2621,1
4782,1
72605,1
3886,1
72701,1
6447,1
8189,1
3888,1
72852,1
33683,1
8195,1
6449,1
73027,1
6450,1
73211,1
6451,1
73319,1
6452,1
73392,1
4785,1
73511,1
33815,1
1400,1
33817,1
74148,1
33826,1
1062,1
6455,1
8256,1
6459,1
1063,1
6460,1
8265,1
33861,1
74573,1
1134,1
74696,1
33896,1
5624,1
4788,1
8329,1
33905,1
2285,1
33912,1
3655,1
34002,1
76054,1
6465,1
5640,1
853,1
76317,1
34051,1
76755,1
34063,1
77296,1
6468,1
3669,1
34111,1
77414,1
34129,1
679,1
6469,1
77629,1
1807,1
5659,1
4791,1
8378,1
6478,1
78034,1
34164,1
4390,1
1809,1
8397,1
34306,1
8401,1
6481,1
8407,1
989,1
78655,1
6483,1
5674,1
3898,1
78898,1
34330,1
79073,1
3900,1
8456,1
34334,1
3680,1
6486,1
79299,1
1811,1
79533,1
34353,1
79590,1
3902,1
79663,1
6498,1
4410,1
3903,1
79870,1
3905,1
5694,1
34473,1
80166,1
34499,1
80339,1
6510,1
5721,1
6511,1
80586,1
3906,1
80729,1
6515,1
80844,1
2397,1
80864,1
6517,1
80939,1
34536,1
3691,1
34538,1
5755,1
6518,1
81568,1
6519,1
81736,1
6521,1
81804,1
34583,1
5776,1
34608,1
82022,1
34659,1
4433,1
34767,1
82242,1
35015,1
8593,1
35347,1
82534,1
6522,1
82767,1
6525,1
83132,1
1814,1
83293,1
36363,1
83803,1
6528,1
4439,1
6530,1
84189,1
6533,1
84469,1
4807,1
84615,1
1137,1
8615,1
36523,1
5796,1
6536,1
84980,1
1504,1
425,1
1822,1
2681,1
36531,1
85399,1
3913,1
4456,1
3276,1
85777,1
3279,1
2317,1
36539,1
8649,1
36545,1
8654,1
36553,1
8662,1
2086,1
8676,1
1825,1
8694,1
3284,1
3711,1
4818,1
87079,1
2800,1
8710,1
192,1
3122,1
1508,1
8718,1
6557,1
87867,1
37683,1
88063,1
3289,1
2007,1
3292,1
88327,1
1829,1
88468,1
6562,1
88746,1
1509,1
88879,1
1832,1
89000,1
4836,1
89085,1
1511,1
5854,1
1140,1
89337,1
37844,1
89388,1
1514,1
89535,1
37855,1
5862,1
6578,1
89780,1
37976,1
2008,1
3931,1
90266,1
3303,1
8792,1
38095,1
8799,1
38159,1
90528,1
6582,1
2689,1
855,1
5875,1
38388,1
90777,1
6585,1
8818,1
2812,1
8821,1
1143,1
91134,1
4853,1
91323,1
6592,1
91474,1
4854,1
2691,1
39052,1
8834,1
3944,1
5888,1
3945,1
91840,1
6598,1
3139,1
6601,1
92243,1
39307,1
4496,1
6602,1
92694,1
4860,1
93008,1
39408,1
93242,1
39414,1
8869,1
6609,1
93391,1
6612,1
93563,1
6613,1
93731,1
4861,1
5912,1
1144,1
93948,1
6616,1
5914,1
39481,1
94190,1
39703,1
94394,1
4864,1
94431,1
39779,1
94558,1
39796,1
94681,1
39869,1
5919,1
39886,1
94896,1
40148,1
8889,1
2817,1
95058,1
3313,1
95115,1
40412,1
95175,1
2818,1
4502,1
4868,1
5930,1
992,1
5936,1
6626,1
95517,1
1523,1
95588,1
40617,1
95628,1
6630,1
95738,1
40697,1
95765,1
6633,1
136,1
6635,1
95979,1
3323,1
96069,1
6638,1
96121,1
3954,1
96467,1
1844,1
4521,1
6644,1
96563,1
40870,1
96616,1
6645,1
96693,1
6646,1
96762,1
40955,1
8941,1
40959,1
96966,1
6648,1
291,1
40964,1
97395,1
4877,1
97742,1
40973,1
97870,1
40988,1
3161,1
6652,1
98065,1
6653,1
98239,1
3325,1
98585,1
4879,1
5988,1
2103,1
3756,1
3958,1
99741,1
2419,1
99957,1
3960,1
100108,1
41575,1
100383,1
41585,1
3757,1
41617,1
101285,1
6665,1
101531,1
2104,1
5996,1
41724,1
8988,1
41736,1
102294,1
41831,1
102481,1
6667,1
102686,1
3962,1
8993,1
6671,1
102989,1
3329,1
103075,1
1525,1
103203,1
6683,1
103255,1
3331,1
9007,1
6685,1
103541,1
6686,1
2342,1
1146,1
103667,1
42021,1
103801,1
42094,1
103984,1
42163,1
104017,1
42191,1
9019,1
6692,1
2030,1
42351,1
25757,1
4895,1
104925,1
42518,1
105213,1
42556,1
2031,1
6696,1
25797,1
42681,1
106407,1
3338,1
25819,1
42721,1
6017,1
4897,1
106785,1
6704,1
25839,1
856,1
107314,1
1850,1
107541,1
3970,1
108149,1
6710,1
25852,1
1853,1
108979,1
1854,1
109315,1
42783,1
109569,1
42958,1
109798,1
43014,1
109943,1
43333,1
6030,1
6716,1
110350,1
6719,1
110546,1
6720,1
110653,1
1531,1
110882,1
43497,1
25899,1
3974,1
111387,1
43558,1
25906,1
6723,1
6032,1
43589,1
25924,1
4913,1
112229,1
43677,1
112450,1
3345,1
3774,1
43708,1
112788,1
6728,1
25945,1
43832,1
113240,1
6729,1
113573,1
43869,1
113862,1
6730,1
114078,1
3976,1
25954,1
1533,1
114601,1
3349,1
114700,1
43914,1
4581,1
6735,1
115231,1
6737,1
6051,1
43923,1
116136,1
6739,1
116397,1
2113,1
116847,1
4919,1
26064,1
43934,1
117192,1
6747,1
6056,1
43987,1
117881,1
6748,1
118702,1
6749,1
26111,1
44058,1
26122,1
44100,1
119629,1
44168,1
120635,1
6750,1
121192,1
857,1
26128,1
1149,1
126921,1
1859,1
127152,1
4923,1
128968,1
1860,1
129859,1
44238,1
26144,1
6760,1
131013,1
6762,1
131796,1
44427,1
132796,1
1538,1
26148,1
2854,1
3780,1
44587,1
4258,1
4930,1
61123,1
1308,1
1040,1
44653,1
61210,1
44657,1
771,1
1309,1
659,1
6771,1
61255,1
4937,1
61312,1
44717,1
5455,1
44719,1
7625,1
4939,1
7626,1
44731,1
7636,1
1310,1
7638,1
6776,1
61862,1
1311,1
3574,1
44815,1
7648,1
6779,1
309,1
297,1
62203,1
44844,1
7650,1
44861,1
4269,1
6781,1
62376,1
44889,1
571,1
1313,1
1045,1
4949,1
62553,1
1314,1
62644,1
3370,1
62721,1
44978,1
3579,1
4952,1
62912,1
3371,1
7704,1
4955,1
5466,1
3372,1
7707,1
3377,1
3580,1
1872,1
63239,1
45175,1
2250,1
45183,1
4278,1
6795,1
63540,1
4959,1
3587,1
4960,1
3588,1
4961,1
4284,1
45335,1
7748,1
2127,1
64197,1
1315,1
5482,1
2449,1
64499,1
2129,1
2584,1
6811,1
5491,1
2451,1
64695,1
3389,1
310,1
6815,1
5496,1
6816,1
2256,1
6817,1
7787,1
45525,1
7789,1
45550,1
7790,1
45576,1
7791,1
6818,1
5499,1
45652,1
2593,1
45658,1
65465,1
4972,1
65558,1
45664,1
4297,1
6822,1
7817,1
6825,1
7821,1
6826,1
65731,1
45679,1
411,1
6827,1
2260,1
6829,1
66066,1
1874,1
66130,1
2131,1
66200,1
6840,1
66297,1
1551,1
666,1
45837,1
182,1
45852,1
5511,1
6849,1
66744,1
45928,1
5512,1
3393,1
5513,1
45981,1
5515,1
298,1
67168,1
46194,1
67193,1
46231,1
67223,1
46258,1
5519,1
4012,1
67267,1
6854,1
67361,1
114,1
67459,1
46347,1
67534,1
46430,1
3609,1
46441,1
7879,1
865,1
67799,1
46561,1
67923,1
46572,1
67957,1
4984,1
4315,1
46581,1
4317,1
46664,1
7891,1
6859,1
3613,1
46762,1
68288,1
46770,1
5531,1
46803,1
68522,1
4989,1
7899,1
1319,1
68690,1
46919,1
7901,1
4991,1
7916,1
46959,1
68923,1
6864,1
68941,1
1154,1
7919,1
1158,1
68956,1
1159,1
7922,1
1570,1
7923,1
3402,1
5534,1
4997,1
5538,1
47049,1
2607,1
2884,1
69394,1
4999,1
69436,1
47124,1
7938,1
1160,1
7939,1
1572,1
69604,1
47239,1
5543,1
47254,1
69712,1
5004,1
7947,1
5005,1
69830,1
47287,1
7951,1
6885,1
69917,1
47384,1
70008,1
47394,1
7976,1
47404,1
1664,1
1324,1
70282,1
1579,1
5551,1
1325,1
5552,1
47493,1
4328,1
47503,1
70495,1
47516,1
70567,1
2893,1
70641,1
2894,1
5558,1
6895,1
70862,1
6896,1
70984,1
47642,1
71011,1
6897,1
5559,1
47646,1
3056,1
47723,1
71131,1
47805,1
8015,1
6898,1
4334,1
6899,1
8033,1
2896,1
8041,1
6903,1
71322,1
47956,1
5571,1
6905,1
71450,1
6909,1
794,1
47978,1
3626,1
6910,1
71472,1
1890,1
71490,1
48001,1
8069,1
730,1
1669,1
6917,1
71537,1
6918,1
71573,1
868,1
71670,1
6924,1
71732,1
6926,1
71823,1
4035,1
8122,1
48301,1
5582,1
3422,1
797,1
3423,1
72171,1
5022,1
8131,1
2149,1
3632,1
3425,1
5591,1
6939,1
5597,1
1328,1
8158,1
1163,1
72479,1
2904,1
72591,1
4044,1
462,1
5035,1
72696,1
4045,1
72720,1
48522,1
8187,1
1165,1
72741,1
1166,1
72787,1
341,1
3069,1
1898,1
8194,1
2909,1
8196,1
2156,1
8199,1
48660,1
73042,1
48678,1
73168,1
48682,1
5607,1
2157,1
73276,1
5053,1
183,1
6962,1
1675,1
1899,1
73462,1
6965,1
8227,1
3437,1
73513,1
5056,1
73854,1
6971,1
73870,1
5059,1
8236,1
48825,1
74152,1
48856,1
8238,1
4065,1
74257,1
48879,1
8254,1
48909,1
74436,1
5061,1
8259,1
2487,1
74488,1
6977,1
8263,1
5063,1
5619,1
49013,1
8270,1
49050,1
8272,1
49110,1
8275,1
49123,1
74750,1
870,1
5623,1
6980,1
8294,1
49200,1
8327,1
49205,1
74944,1
1169,1
74948,1
6982,1
75406,1
49263,1
75440,1
1903,1
3658,1
4070,1
76030,1
49276,1
2638,1
4072,1
3667,1
6986,1
76210,1
4077,1
4373,1
49284,1
76701,1
3442,1
76751,1
49330,1
76763,1
3443,1
77233,1
49389,1
77303,1
49394,1
77326,1
5078,1
3670,1
5079,1
77364,1
5080,1
77421,1
49528,1
77449,1
6994,1
77496,1
49642,1
77596,1
49644,1
77658,1
6995,1
77774,1
2920,1
4384,1
6997,1
8377,1
871,1
8381,1
3446,1
78019,1
4083,1
681,1
1905,1
2646,1
7005,1
8388,1
7006,1
8392,1
49932,1
8399,1
5095,1
78332,1
5096,1
78358,1
5097,1
8405,1
50011,1
2292,1
50064,1
1987,1
50066,1
78679,1
5098,1
8444,1
50151,1
78774,1
50153,1
78893,1
873,1
79006,1
5100,1
5675,1
50162,1
8452,1
50183,1
8455,1
7014,1
1988,1
50253,1
79228,1
7015,1
4398,1
3449,1
4400,1
732,1
75,1
50447,1
8465,1
1008,1
1412,1
50583,1
2298,1
876,1
2299,1
50641,1
79627,1
50651,1
79677,1
7021,1
8484,1
178,1
8486,1
4093,1
79800,1
124,1
8488,1
4098,1
79929,1
3457,1
80094,1
50796,1
4416,1
3459,1
8494,1
50800,1
5710,1
7029,1
80363,1
7030,1
5720,1
5112,1
5731,1
50842,1
80572,1
5113,1
283,1
4104,1
8518,1
7038,1
80748,1
50886,1
5735,1
7039,1
80846,1
2930,1
8522,1
50954,1
8524,1
51044,1
8527,1
7042,1
5738,1
7043,1
5745,1
5117,1
286,1
4108,1
81276,1
4111,1
324,1
7047,1
8540,1
5122,1
5769,1
51094,1
81660,1
51174,1
2309,1
2931,1
4431,1
5124,1
8576,1
3464,1
5773,1
51304,1
81880,1
3465,1
8584,1
5133,1
8586,1
1599,1
5778,1
51418,1
82095,1
4122,1
8591,1
5136,1
82337,1
5137,1
82378,1
51632,1
8595,1
495,1
82527,1
5140,1
82641,1
5141,1
82739,1
51666,1
82852,1
1915,1
83086,1
51698,1
59,1
167,1
83219,1
5149,1
83302,1
5150,1
821,1
1180,1
83827,1
884,1
83912,1
7071,1
84156,1
5154,1
84187,1
5157,1
1423,1
1184,1
5788,1
4130,1
84523,1
51991,1
8612,1
5161,1
8613,1
5162,1
84716,1
52153,1
8616,1
2509,1
84942,1
5166,1
84950,1
7081,1
8619,1
5167,1
5797,1
1349,1
1428,1
52285,1
85259,1
5169,1
2679,1
52299,1
85372,1
388,1
85397,1
1922,1
3115,1
52356,1
85438,1
52375,1
85547,1
52378,1
8642,1
5172,1
85780,1
52456,1
85796,1
7088,1
3118,1
52460,1
8648,1
5173,1
86295,1
52528,1
8651,1
5176,1
326,1
4136,1
5818,1
5179,1
5820,1
52606,1
86715,1
5181,1
4470,1
52668,1
8692,1
7094,1
5832,1
7095,1
8700,1
5184,1
86922,1
52717,1
87004,1
4138,1
87105,1
52724,1
8705,1
52730,1
4472,1
5190,1
5839,1
52806,1
8716,1
52867,1
87483,1
5193,1
8720,1
5196,1
87572,1
5198,1
8722,1
5212,1
87960,1
5213,1
8725,1
4139,1
8727,1
633,1
8734,1
53002,1
88280,1
243,1
88349,1
889,1
8744,1
5221,1
88674,1
7131,1
8745,1
1926,1
8746,1
53127,1
88812,1
5223,1
88901,1
53133,1
88954,1
53161,1
89018,1
4145,1
89045,1
4146,1
89087,1
7141,1
8761,1
391,1
89260,1
5228,1
89305,1
53352,1
8767,1
5230,1
89367,1
7148,1
5855,1
1612,1
3127,1
4150,1
89638,1
2189,1
8773,1
5234,1
8778,1
3490,1
8780,1
3491,1
5863,1
53569,1
89877,1
1613,1
598,1
53578,1
8785,1
53737,1
90310,1
53769,1
90357,1
5241,1
3132,1
53912,1
5869,1
53919,1
5870,1
7157,1
90524,1
5242,1
5873,1
5244,1
8809,1
4156,1
90620,1
3496,1
90645,1
5248,1
90717,1
5249,1
4485,1
53999,1
90863,1
7165,1
8817,1
2955,1
90939,1
54075,1
8820,1
54094,1
8823,1
5251,1
8825,1
1930,1
91140,1
54251,1
91290,1
54256,1
91325,1
7170,1
91386,1
2525,1
4486,1
5256,1
831,1
5258,1
476,1
5264,1
91548,1
4162,1
91628,1
4163,1
91653,1
54290,1
91671,1
54328,1
91831,1
54372,1
91842,1
54419,1
1720,1
54491,1
1439,1
7181,1
8850,1
7182,1
8852,1
54612,1
2695,1
7183,1
92507,1
2526,1
3144,1
54734,1
92738,1
7186,1
93006,1
54745,1
4500,1
54768,1
93126,1
5269,1
93265,1
7191,1
8867,1
54783,1
93324,1
7193,1
5908,1
54787,1
93443,1
5277,1
8871,1
7196,1
8872,1
54910,1
93729,1
54934,1
93740,1
54958,1
600,1
54962,1
8877,1
54978,1
93892,1
54986,1
93950,1
7198,1
93980,1
7199,1
94027,1
7201,1
94153,1
7202,1
94192,1
7205,1
94323,1
55063,1
94410,1
7206,1
94423,1
4165,1
5918,1
55078,1
94478,1
4166,1
94657,1
2965,1
8882,1
55110,1
94735,1
55116,1
94752,1
304,1
8885,1
55154,1
94867,1
4171,1
94928,1
55178,1
94951,1
55190,1
94967,1
55207,1
94972,1
5289,1
8892,1
7213,1
95113,1
7214,1
95135,1
4172,1
8903,1
244,1
95177,1
2197,1
95216,1
55255,1
95309,1
4182,1
5927,1
55259,1
5932,1
5295,1
95446,1
7220,1
95480,1
7221,1
1725,1
55272,1
95541,1
4183,1
95567,1
7225,1
95591,1
7227,1
95606,1
895,1
95654,1
7230,1
95720,1
4185,1
95740,1
55288,1
3737,1
397,1
95837,1
55292,1
95856,1
7236,1
95873,1
55391,1
95977,1
7237,1
96004,1
749,1
96052,1
7248,1
96075,1
55451,1
96110,1
7249,1
4518,1
7250,1
96432,1
7251,1
96471,1
7253,1
96486,1
5301,1
96496,1
1360,1
96520,1
5304,1
5947,1
5305,1
8931,1
7259,1
96621,1
3509,1
96667,1
641,1
5949,1
5310,1
138,1
7274,1
8938,1
7275,1
4523,1
7277,1
96832,1
55901,1
2705,1
5311,1
97002,1
55946,1
97168,1
7283,1
211,1
2536,1
713,1
7287,1
97470,1
7291,1
97707,1
7292,1
3750,1
4192,1
4536,1
5315,1
97904,1
7297,1
5968,1
56165,1
8962,1
7299,1
2711,1
7301,1
98122,1
2537,1
98203,1
7304,1
98243,1
2977,1
5977,1
7307,1
3165,1
56286,1
5983,1
7308,1
1733,1
7310,1
5990,1
56350,1
99351,1
4198,1
99728,1
56389,1
8979,1
56474,1
4550,1
56479,1
100010,1
56563,1
100089,1
7312,1
100163,1
402,1
100344,1
56614,1
